"lang"
{
  "Language"    "English"
  "DOTA_Tooltip_Ability_item_angry_centaur_Description"        "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>2000</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Unarmored</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+335 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Dash (1)</font>"


  "DOTA_Tooltip_Ability_item_familiar"                         "Familiar"
  "DOTA_Tooltip_Ability_item_familiar_Description"             "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>2150</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Unarmored</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Flying</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+600 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>None</font>"


  "DOTA_Tooltip_Ability_item_satyr"                            "Satyr"
  "DOTA_Tooltip_Ability_item_satyr_Description"                "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>4140</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Medium</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+750 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Invisible</font>"


  "DOTA_Tooltip_Ability_item_satyr"                            "Satyr"
  "DOTA_Tooltip_Ability_item_satyr_Description"                "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>5130</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+950 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Invisible</font>"


  "DOTA_Tooltip_Ability_item_ghost_creep"                      "Ghost"
  "DOTA_Tooltip_Ability_item_ghost_creep_Description"          "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>7500</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Light</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+1225 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Undead: Comes back to life with 20%% health once after dying</font>"


  "DOTA_Tooltip_Ability_item_kobold_taskmaster"                "Kobold"
  "DOTA_Tooltip_Ability_item_kobold_taskmaster_Description"    "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>7500</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Light</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+1225 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Endurance Aura: 20%% movement and 10%% attack speed</font>"

  
  "DOTA_Tooltip_Ability_item_wildkin"                          "Wildkin"
  "DOTA_Tooltip_Ability_item_wildkin_Description"              "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>11.000</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+1500 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Devotion Aura: +3 armor<br>- Magic Immune</font>"


  "DOTA_Tooltip_Ability_item_harpy"                            "Harpy"
  "DOTA_Tooltip_Ability_item_harpy_Description"                "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>8750</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Medium</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Flying</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+2000 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>None</font>"


  "DOTA_Tooltip_Ability_item_tomato"                           "Tomato"
  "DOTA_Tooltip_Ability_item_tomato_Description"               "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>20.000</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+1250 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Attacker</font>"


  "DOTA_Tooltip_Ability_item_earth_panda"                      "Earth panda"
  "DOTA_Tooltip_Ability_item_earth_panda_Description"          "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>27.200</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+3500 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Magic Immune</font>"


  "DOTA_Tooltip_Ability_item_infernal"                          "<font color='#ade55c'>Infernal ★</font>"
  "DOTA_Tooltip_Ability_item_infernal_Description"              "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>63.100</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Hero</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+4750 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Boss<br>- Magic Immune</font>"


  "DOTA_Tooltip_Ability_item_bear"                            "Alfredo"
  "DOTA_Tooltip_Ability_item_bear_Description"              "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>22.500</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='orangered'>-2500 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Attacker</font>"


  "DOTA_Tooltip_Ability_item_mud_golem"                         "Mud Golem"
  "DOTA_Tooltip_Ability_item_mud_golem_Description"             "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>24.200</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Medium</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+3125 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Magic Immune</font>"


  "DOTA_Tooltip_Ability_item_happy_centaur"                    "Centaur"
  "DOTA_Tooltip_Ability_item_happy_centaur_Description"        "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>36.715</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Unarmored</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+3750 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Dash (3)</font>"


  "DOTA_Tooltip_Ability_item_satyr_warlord"                    "Satyr Warlord"
  "DOTA_Tooltip_Ability_item_satyr_warlord_Description"        "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>57.960</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Unarmored</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+5000 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Fel Blood: Increased Health Regen</font>"


  "DOTA_Tooltip_Ability_item_storm_panda"                       "Storm Panda"
  "DOTA_Tooltip_Ability_item_storm_panda_Description"           "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>54.225</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+5250 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Invisible<br>- Endurance Aura: 25%% move and 15%% attack speed</font>"


  "DOTA_Tooltip_Ability_item_necro_warrior"                      "Necro Warrior"
  "DOTA_Tooltip_Ability_item_necro_warrior_Description"          "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>63.900</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Unarmored</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+6250 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Magic Immune</font>"


  "DOTA_Tooltip_Ability_item_blue_lizard"                      "Blue Lizard"
  "DOTA_Tooltip_Ability_item_blue_lizard_Description"          "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>157.425</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+7250 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- 10%% Evasion</font>"


  "DOTA_Tooltip_Ability_item_drake"                             "Drake"
  "DOTA_Tooltip_Ability_item_drake_Description"                 "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>53.260</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Flying</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+7500 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Devotion Aura: +5 armor</font>"


  "DOTA_Tooltip_Ability_item_prowler"                          "Prowler"
  "DOTA_Tooltip_Ability_item_prowler_Description"              "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>138.200</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Medium</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='lime'>+8750 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Dash (4)</font>"


  "DOTA_Tooltip_Ability_item_fire_panda"                       "Fire Panda"
  "DOTA_Tooltip_Ability_item_fire_panda_Description"           "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>203.410</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Air</font><br><font color='#5e98d9'>Interest:</font> <font color='orangered'>-20.000 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Attacker<br>- Cleave</font>"


  "DOTA_Tooltip_Ability_item_dragon"                           "Dragon"
  "DOTA_Tooltip_Ability_item_dragon_Description"               "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>315.000</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Heavy</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Flying</font><br><font color='#5e98d9'>Interest:</font> <font color='orangered'>-50.000 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Invisible<br>- Magic Immune</font>"


  "DOTA_Tooltip_Ability_item_roshan"                           "<font color='#ade55c'>Roshan ★</font>"
  "DOTA_Tooltip_Ability_item_roshan_Description"               "<h1><font color='white'>Statistics</font></h1><font color='#5e98d9'>Health:</font> <font color='white'>622.000</font><br><font color='#5e98d9'>Armor Type:</font> <font color='white'>Hero</font><br><font color='#5e98d9'>Movement:</font> <font color='white'>Ground</font><br><font color='#5e98d9'>Interest:</font> <font color='orangered'>-100.000 Gold</font>\n\n<h1><font color='white'>Abilities:</font></h1><font color='white'>- Boss<br>- Attacker<br>- Magic Immune<br>- Volatile Death: Explodes on death, dealing up to 500 damage to nearby enemy towers</font>"


  //------------------------
  // Creeps
  //------------------------
  "radiant_creep"    "Radiant Creep"
  "night_wolf"       "Night Wolf"
  "zombie"           "Zombie"
  "eidolon"          "Eidolon"
  "treant"           "Treant"
  "ghoul"            "Ghoul"
  "kobold"           "Kobold"
  "wildkin_small"    "Small Wildkin"
  "vhoul"            "Vhoul"
  "potato"           "Potato"
  "storm_panda"      "Storm Panda"
  "necro_warrior"    "Necro Warrior"
  "dire_creep"       "Dire Creep"
  "wolf"             "Wolf"
  "angry_centaur"    "Angry Centaur"
  "satyr"            "Satyr"
  "ogre_magi"        "Ogre_magi"
  "ghost"            "Ghost"
  "kobold_taskmaster"    "Kobold Taskmaster"
  "wildkin"          "Wildkin"
  "mud_golem"        "Mud Golem"
  "tomato"           "Tomato"
  "earth_panda"      "Earth Panda"
  "stone_golem"      "Stone Golem"
  "necro_archer"     "Necro Archer"
  "bear"             "Bear"
  "happy_centaur"    "Happy Centaur"
  "satyr_warlord"    "Satyr Warlord"
  "ogre"             "Ogre"
  "infernal"         "Infernal"
  "blue_lizard"      "Blue Lizard"
  "red_lizard"       "Red Lizard"
  "prowler"          "Prowler"
  "dragon"           "Dragon"
  "fire_panda"       "Fire Panda"
  "custom_roshan"    "Roshan"
  "skeleton"         "Skeleton"
  "harpy"            "Harpy"


  //------------------------
  // Creep Abilities
  //------------------------

  "DOTA_Tooltip_Ability_custom_evasion"    "Evasion"
  "DOTA_Tooltip_Ability_custom_evasion_Description"    "Has a chance to evade attacks"
  "DOTA_Tooltip_Ability_custom_evasion_evasion"    "%Evasion:"

  "DOTA_Tooltip_Ability_undead"    "Undead"
  "DOTA_Tooltip_Ability_undead_Description"    "Comes back to life with 20%% health once after dying"

  "DOTA_Tooltip_Ability_deathly_regen"    "Unholy Sacrifice"
  "DOTA_Tooltip_Ability_deathly_regen_Description"    "Heals all creeps in a small radius when killed"
  "DOTA_Tooltip_Ability_deathly_regen_heal"    "Heal:"
  "DOTA_Tooltip_Ability_deathly_regen_radius"    "Radius:"

  "DOTA_Tooltip_Ability_volatile_death"    "Volatile Death"
  "DOTA_Tooltip_Ability_volatile_death_Description"    "Explodes on death, dealing up to 500 damage to nearby enemy towers."

  "DOTA_Tooltip_Ability_endurance_aura"    "Endurance Aura"
  "DOTA_Tooltip_Ability_endurance_aura_Description"    "Nearby allies have increased move and attack speed"
  "DOTA_Tooltip_Ability_endurance_aura_attack_speed"    "Attack Speed:"
  "DOTA_Tooltip_Ability_endurance_aura_move_speed"    "%Move Speed:"

  "DOTA_Tooltip_Ability_devotion_aura"    "Devotion Aura"
  "DOTA_Tooltip_Ability_devotion_aura_Description"    "Nearby allies have increased armor"
  "DOTA_Tooltip_Ability_devotion_aura_armor"    "Armor"

  "DOTA_Tooltip_Ability_custom_cleave"    "Cleave"
  "DOTA_Tooltip_Ability_custom_cleave_Description"    "Attacks damage nearby towers"

  "DOTA_Tooltip_Ability_invisibility"    "Invisible"
  "DOTA_Tooltip_Ability_invisibility_Description"    "Permanently Invisible, even when attacking"

  // Modifiers
  "DOTA_Tooltip_modifier_devotion_aura_buff"            "Devotion Aura"
  "DOTA_Tooltip_modifier_devotion_aura_buff_Description"            "Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor"

  "DOTA_Tooltip_modifier_endurance_aura_buff"            "Endurance Aura"
  "DOTA_Tooltip_modifier_endurance_aura_buff_Description"            "Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% move speed"

  "DOTA_Tooltip_modifier_custom_invisibility"                  "Invisibility"
  "DOTA_Tooltip_modifier_custom_invisibility_Description"      "This unit is invisible"


  //------------------------
  // Buildings
  //------------------------
  "archer_tower"              "Archer"
  "gunner_tower"              "Gunner"
  "watch_tower"               "Watch Tower"
  "guard_tower"               "Guard Tower"
  "ward_tower"            "Ward Tower"
  "ultimate_ward_tower"       "Ultimate Ward Tower"
  "cannon_tower"        "Cannon Tower"
  "bombard_tower"             "Bombard Tower"
  "artillery_tower"           "Artillery Tower"
  "ultimate_artillery_tower"  "Ultimate Artillery Tower"
  "cutter_tower"              "Cutter"
  "grinder_tower"               "Grinder"
  "carver_tower"              "Carver"
  "executioner_tower"           "Executioner"
  "mauler_tower"              "Mauler"
  "ultimate_mauler_tower"       "Ultimate Mauler"
  "crusher_tower"               "Crusher"
  "wrecker_tower"               "Wrecker"
  "mangler_tower"               "Mangler"
  "ultimate_mangler_tower"      "Ultimate Mangler"

  "elemental_core"   "Elemental Core"
  "elemental_core2"   "Elemental Core"
  "fire_pit"   "Fire Pit"
  "magma_well"   "Magma Well"
  "meteor_attractor"   "Meteor Attractor"
  "armageddon"   "Armageddon"
  "ultimate_moonbeam_projector"   "Ultimate Moonbeam Projector"
  "living_flame"   "Living Flame"
  "hellfire"   "Hellfire"
  "ultimate_firelord"   "Ultimate Firelord"
  "frozen_obelisk"   "Frozen Obelisk"
  "runic_obelisk"   "Runic Obelisk"
  "frozen_watcher"   "Frozen Watcher"
  "frozen_core"   "Frozen Core"
  "ultimate_lich"   "Ultimate Lich"
  "icicle"   "Icicle"
  "tricicle"   "Tricicle"
  "ultimate_crystal"   "Ultimate Crystal"
  "shock_particle"   "Shock Particle"
  "shock_generator"   "Shock Generator"
  "lightning_beacon"   "Lightning Beacon"
  "lightning_generator"   "Lightning Generator"
  "ultimate_annihilation_glyph"   "Ultimate Annihilation Glyph"
  "voltage"   "Voltage"
  "high_voltage"   "High Voltage"
  "ultimate_orb_keeper"   "Ultimate Orb Keeper"
  "light_flies"   "Light Flies"
  "holy_lantern"   "Holy Lantern"
  "lightshroom"   "Lightshroom"
  "enchanted_lightshroom"   "Enchanted Lightshroom"
  "ultimate_enchanted_lightshroom"   "Ultimate Enchanted Lightshroom"
  "sunray_tower"   "Sunray Tower"
  "purified_sunray_tower"   "Purified Sunray Tower"
  "ultimate_northrend_titan_vault"   "Ultimate Northrend Titan Vault"
  "poison_well"   "Poison Well"
  "catacomb"   "Catacomb"
  "septic_tank"   "Septic Tank"
  "plague_fanatic"   "Plague Fanatic"
  "ultimate_gravedigger"   "Ultimate Gravedigger"
  "decayed_guardian"   "Decayed Guardian"
  "decayed_horror"   "Decayed Horror"
  "ultimate_diabolist"   "Ultimate Diabolist"
  "splasher"   "Splasher"
  "tidecaller"   "Tidecaller"
  "water_elemental"   "Water Elemental"
  "volatile_water_elemental"   "Volatile Water Elemental"
  "ultimate_hurricane_elemental"   "Ultimate Hurricane Elemental"
  "tidal_guardian"   "Tidal Guardian"
  "tidal_monstrosity"   "Tidal Monstrosity"
  "ultimate_sludge_monstrosity"   "Ultimate Sludge Monstrosity"
  "rockfall"   "Rockfall"
